Date,Match.Number,Batsman,Runs,Mins,BF,X4s,X6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Score,Wickets.Lost,Overs,RPO,Target,Result,Op.Score,Op.Wickets.Lost,Op.Overs,Op.RPO,Op.Target,Op.Inns
09/05/10,23,RG Sharma,5,10,8,1,0,62.5,4,caught,2,v West Indies,Bridgetown,155,9,20,7.75,170,0,169,6,20,8.45,NA,1
09/05/10,23,YK Pathan,17,12,10,0,2,170,7,caught,2,v West Indies,Bridgetown,155,9,20,7.75,170,0,169,6,20,8.45,NA,1
09/05/10,23,SK Raina,32,38,25,4,1,128,3,caught,2,v West Indies,Bridgetown,155,9,20,7.75,170,0,169,6,20,8.45,NA,1
09/05/10,23,G Gambhir,15,22,14,3,0,107.14,2,caught,2,v West Indies,Bridgetown,155,9,20,7.75,170,0,169,6,20,8.45,NA,1
09/05/10,23,M Vijay,7,14,14,0,0,50,1,caught,2,v West Indies,Bridgetown,155,9,20,7.75,170,0,169,6,20,8.45,NA,1
09/05/10,23,RA Jadeja,5,10,6,0,0,83.33,9,not out,2,v West Indies,Bridgetown,155,9,20,7.75,170,0,169,6,20,8.45,NA,1
09/05/10,23,MS Dhoni,29,30,18,2,2,161.11,6,run out,2,v West Indies,Bridgetown,155,9,20,7.75,170,0,169,6,20,8.45,NA,1
11/05/10,24,MS Dhoni,23,43,19,0,1,121.05,4,not out,1,v Sri Lanka,Gros Islet,163,5,20,8.15,NA,0,167,5,20,8.35,164,2
11/05/10,24,Yuvraj Singh,1,2,2,0,0,50,5,caught,1,v Sri Lanka,Gros Islet,163,5,20,8.15,NA,0,167,5,20,8.35,164,2
11/05/10,24,KD Karthik,13,20,12,2,0,108.33,1,caught,1,v Sri Lanka,Gros Islet,163,5,20,8.15,NA,0,167,5,20,8.35,164,2
11/05/10,24,SK Raina,63,61,47,7,1,134.04,3,caught,1,v Sri Lanka,Gros Islet,163,5,20,8.15,NA,0,167,5,20,8.35,164,2
11/05/10,24,YK Pathan,13,10,9,2,0,144.44,6,caught,1,v Sri Lanka,Gros Islet,163,5,20,8.15,NA,0,167,5,20,8.35,164,2
11/05/10,24,G Gambhir,41,52,32,3,0,128.12,2,caught,1,v Sri Lanka,Gros Islet,163,5,20,8.15,NA,0,167,5,20,8.35,164,2
12/06/10,25,YK Pathan,37,27,24,2,3,154.16,6,not out,2,v Zimbabwe,Harare,112,4,15,7.46,112,1,111,9,20,5.55,NA,1
12/06/10,25,V Kohli,26,30,21,3,1,123.8,5,not out,2,v Zimbabwe,Harare,112,4,15,7.46,112,1,111,9,20,5.55,NA,1
12/06/10,25,M Vijay,5,3,5,1,0,100,1,caught,2,v Zimbabwe,Harare,112,4,15,7.46,112,1,111,9,20,5.55,NA,1
12/06/10,25,RG Sharma,10,22,15,1,0,66.66,4,stumped,2,v Zimbabwe,Harare,112,4,15,7.46,112,1,111,9,20,5.55,NA,1
12/06/10,25,SK Raina,28,28,17,3,1,164.7,3,caught,2,v Zimbabwe,Harare,112,4,15,7.46,112,1,111,9,20,5.55,NA,1
13/06/10,26,YK Pathan,4,16,7,0,0,57.14,4,caught,2,v Zimbabwe,Harare,144,3,18,8,141,1,140,5,20,7,NA,1
13/06/10,26,M Vijay,46,62,39,2,3,117.94,2,caught,2,v Zimbabwe,Harare,144,3,18,8,141,1,140,5,20,7,NA,1
13/06/10,26,RG Sharma,0,1,0,0,0,NA,5,not out,2,v Zimbabwe,Harare,144,3,18,8,141,1,140,5,20,7,NA,1
13/06/10,26,SK Raina,72,59,44,6,2,163.63,3,not out,2,v Zimbabwe,Harare,144,3,18,8,141,1,140,5,20,7,NA,1
09/01/11,27,M Vijay,14,11,12,3,0,116.66,2,caught,1,v South Africa,Durban,168,6,20,8.4,NA,1,147,9,20,7.35,169,2
09/01/11,27,RG Sharma,53,38,34,5,2,155.88,3,caught,1,v South Africa,Durban,168,6,20,8.4,NA,1,147,9,20,7.35,169,2
09/01/11,27,YK Pathan,6,16,8,0,0,75,5,bowled,1,v South Africa,Durban,168,6,20,8.4,NA,1,147,9,20,7.35,169,2
09/01/11,27,SK Raina,41,29,23,2,3,178.26,6,caught,1,v South Africa,Durban,168,6,20,8.4,NA,1,147,9,20,7.35,169,2
09/01/11,27,MS Dhoni,10,19,11,0,0,90.9,7,not out,1,v South Africa,Durban,168,6,20,8.4,NA,1,147,9,20,7.35,169,2
09/01/11,27,V Kohli,28,28,19,5,0,147.36,1,bowled,1,v South Africa,Durban,168,6,20,8.4,NA,1,147,9,20,7.35,169,2
09/01/11,27,Yuvraj Singh,12,20,13,1,0,92.3,4,run out,1,v South Africa,Durban,168,6,20,8.4,NA,1,147,9,20,7.35,169,2
04/06/11,28,RG Sharma,26,33,23,0,2,113.04,6,bowled,1,v West Indies,Port of Spain,159,6,20,7.95,NA,1,143,5,20,7.15,160,2
04/06/11,28,V Kohli,14,15,12,2,0,116.66,3,caught,1,v West Indies,Port of Spain,159,6,20,7.95,NA,1,143,5,20,7.15,160,2
04/06/11,28,YK Pathan,15,1,6,0,2,250,7,not out,1,v West Indies,Port of Spain,159,6,20,7.95,NA,1,143,5,20,7.15,160,2
04/06/11,28,Harbhajan Singh,15,5,7,1,1,214.28,8,not out,1,v West Indies,Port of Spain,159,6,20,7.95,NA,1,143,5,20,7.15,160,2
04/06/11,28,S Dhawan,5,13,11,0,0,45.45,2,caught,1,v West Indies,Port of Spain,159,6,20,7.95,NA,1,143,5,20,7.15,160,2
04/06/11,28,SK Raina,2,5,6,0,0,33.33,5,caught,1,v West Indies,Port of Spain,159,6,20,7.95,NA,1,143,5,20,7.15,160,2
31/08/11,29,MS Dhoni,8,15,8,1,0,100,7,caught,1,v England,Manchester,165,10,19.4,8.38,NA,0,169,4,19.3,8.66,166,2
31/08/11,29,V Kohli,4,5,5,0,0,80,4,caught,1,v England,Manchester,165,10,19.4,8.38,NA,0,169,4,19.3,8.66,166,2
31/08/11,29,RG Sharma,1,7,3,0,0,33.33,5,stumped,1,v England,Manchester,165,10,19.4,8.38,NA,0,169,4,19.3,8.66,166,2
31/08/11,29,SK Raina,33,26,19,2,3,173.68,6,caught,1,v England,Manchester,165,10,19.4,8.38,NA,0,169,4,19.3,8.66,166,2
31/08/11,29,R Ashwin,4,1,2,1,0,200,8,run out,1,v England,Manchester,165,10,19.4,8.38,NA,0,169,4,19.3,8.66,166,2
31/08/11,29,AM Rahane,61,49,39,8,0,156.41,2,caught,1,v England,Manchester,165,10,19.4,8.38,NA,0,169,4,19.3,8.66,166,2
29/10/11,30,RV Uthappa,1,6,3,0,0,33.33,1,caught,1,v England,Kolkata,120,9,20,6,NA,0,121,4,18.4,6.48,121,2
29/10/11,30,YK Pathan,10,17,12,1,0,83.33,8,bowled,1,v England,Kolkata,120,9,20,6,NA,0,121,4,18.4,6.48,121,2
29/10/11,30,SK Raina,39,47,29,4,2,134.48,4,caught,1,v England,Kolkata,120,9,20,6,NA,0,121,4,18.4,6.48,121,2
29/10/11,30,R Ashwin,17,14,11,3,0,154.54,10,not out,1,v England,Kolkata,120,9,20,6,NA,0,121,4,18.4,6.48,121,2
29/10/11,30,RA Jadeja,0,1,1,0,0,0,7,bowled,1,v England,Kolkata,120,9,20,6,NA,0,121,4,18.4,6.48,121,2
29/10/11,30,MS Dhoni,21,44,26,0,1,80.76,6,run out,1,v England,Kolkata,120,9,20,6,NA,0,121,4,18.4,6.48,121,2
29/10/11,30,V Kohli,15,21,16,3,0,93.75,3,caught,1,v England,Kolkata,120,9,20,6,NA,0,121,4,18.4,6.48,121,2
29/10/11,30,AM Rahane,0,2,3,0,0,0,2,caught,1,v England,Kolkata,120,9,20,6,NA,0,121,4,18.4,6.48,121,2
01/02/12,31,SK Raina,14,23,15,1,0,93.33,4,bowled,2,v Australia,Sydney,140,6,20,7,172,0,171,4,20,8.55,NA,1
01/02/12,31,V Kohli,22,30,21,0,1,104.76,3,caught,2,v Australia,Sydney,140,6,20,7,172,0,171,4,20,8.55,NA,1
01/02/12,31,RG Sharma,0,2,1,0,0,0,5,bowled,2,v Australia,Sydney,140,6,20,7,172,0,171,4,20,8.55,NA,1
01/02/12,31,V Sehwag,4,2,3,1,0,133.33,2,caught,2,v Australia,Sydney,140,6,20,7,172,0,171,4,20,8.55,NA,1
01/02/12,31,R Ashwin,15,30,16,1,0,93.75,8,not out,2,v Australia,Sydney,140,6,20,7,172,0,171,4,20,8.55,NA,1
01/02/12,31,MS Dhoni,48,55,43,1,3,111.62,6,not out,2,v Australia,Sydney,140,6,20,7,172,0,171,4,20,8.55,NA,1
01/02/12,31,RA Jadeja,7,9,8,1,0,87.5,7,caught,2,v Australia,Sydney,140,6,20,7,172,0,171,4,20,8.55,NA,1
01/02/12,31,G Gambhir,20,27,14,3,0,142.85,1,caught,2,v Australia,Sydney,140,6,20,7,172,0,171,4,20,8.55,NA,1
03/02/12,32,G Gambhir,56,91,60,4,0,93.33,1,not out,2,v Australia,Melbourne,135,2,19.4,6.86,132,1,131,10,19.4,6.66,NA,1
03/02/12,32,V Sehwag,23,32,16,2,1,143.75,2,caught,2,v Australia,Melbourne,135,2,19.4,6.86,132,1,131,10,19.4,6.66,NA,1
03/02/12,32,MS Dhoni,21,26,18,2,0,116.66,4,not out,2,v Australia,Melbourne,135,2,19.4,6.86,132,1,131,10,19.4,6.66,NA,1
03/02/12,32,V Kohli,31,29,24,3,0,129.16,3,caught,2,v Australia,Melbourne,135,2,19.4,6.86,132,1,131,10,19.4,6.66,NA,1
30/03/12,33,RV Uthappa,18,36,19,1,0,94.73,1,not out,2,v South Africa,Johannesburg,71,0,7.5,9.06,83,0,219,4,20,10.95,NA,1
30/03/12,33,G Gambhir,49,36,28,7,1,175,2,not out,2,v South Africa,Johannesburg,71,0,7.5,9.06,83,0,219,4,20,10.95,NA,1
07/08/12,34,MS Dhoni,16,13,14,2,0,114.28,5,not out,1,v Sri Lanka,Pallekele,155,3,20,7.75,NA,1,116,10,18,6.44,156,2
07/08/12,34,G Gambhir,6,7,8,1,0,75,1,bowled,1,v Sri Lanka,Pallekele,155,3,20,7.75,NA,1,116,10,18,6.44,156,2
07/08/12,34,SK Raina,34,43,25,3,1,136,4,not out,1,v Sri Lanka,Pallekele,155,3,20,7.75,NA,1,116,10,18,6.44,156,2
07/08/12,34,AM Rahane,21,46,25,0,1,84,2,caught,1,v Sri Lanka,Pallekele,155,3,20,7.75,NA,1,116,10,18,6.44,156,2
07/08/12,34,V Kohli,68,65,48,11,1,141.66,3,caught,1,v Sri Lanka,Pallekele,155,3,20,7.75,NA,1,116,10,18,6.44,156,2
11/09/12,35,RG Sharma,4,2,2,0,0,200,6,not out,2,v New Zealand,Chennai,166,4,20,8.3,168,0,167,5,20,8.35,NA,1
11/09/12,35,V Kohli,70,67,41,10,1,170.73,2,caught,2,v New Zealand,Chennai,166,4,20,8.3,168,0,167,5,20,8.35,NA,1
11/09/12,35,SK Raina,27,31,22,2,1,122.72,3,caught,2,v New Zealand,Chennai,166,4,20,8.3,168,0,167,5,20,8.35,NA,1
11/09/12,35,Yuvraj Singh,34,49,26,1,2,130.76,4,bowled,2,v New Zealand,Chennai,166,4,20,8.3,168,0,167,5,20,8.35,NA,1
11/09/12,35,G Gambhir,3,12,6,0,0,50,1,caught,2,v New Zealand,Chennai,166,4,20,8.3,168,0,167,5,20,8.35,NA,1
11/09/12,35,MS Dhoni,22,31,23,2,0,95.65,5,not out,2,v New Zealand,Chennai,166,4,20,8.3,168,0,167,5,20,8.35,NA,1
19/09/12,36,V Kohli,50,60,39,4,2,128.2,3,caught,1,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,136,10,19.3,6.97,160,2
19/09/12,36,RG Sharma,1,2,1,0,0,100,7,not out,1,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,136,10,19.3,6.97,160,2
19/09/12,36,Yuvraj Singh,18,26,20,0,1,90,4,caught,1,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,136,10,19.3,6.97,160,2
19/09/12,36,V Sehwag,8,25,10,1,0,80,2,caught,1,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,136,10,19.3,6.97,160,2
19/09/12,36,SK Raina,38,42,33,6,0,115.15,5,bowled,1,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,136,10,19.3,6.97,160,2
19/09/12,36,G Gambhir,10,14,8,1,0,125,1,bowled,1,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,136,10,19.3,6.97,160,2
19/09/12,36,MS Dhoni,18,21,9,2,1,200,6,not out,1,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,136,10,19.3,6.97,160,2
23/09/12,37,RG Sharma,55,48,33,5,1,166.66,4,not out,1,v England,Colombo (RPS),170,4,20,8.5,NA,1,80,10,14.4,5.45,171,2
23/09/12,37,SK Raina,1,2,1,0,0,100,6,not out,1,v England,Colombo (RPS),170,4,20,8.5,NA,1,80,10,14.4,5.45,171,2
23/09/12,37,MS Dhoni,9,23,8,1,0,112.5,5,caught,1,v England,Colombo (RPS),170,4,20,8.5,NA,1,80,10,14.4,5.45,171,2
23/09/12,37,V Kohli,40,33,32,6,0,125,3,caught,1,v England,Colombo (RPS),170,4,20,8.5,NA,1,80,10,14.4,5.45,171,2
23/09/12,37,G Gambhir,45,70,38,5,0,118.42,1,caught,1,v England,Colombo (RPS),170,4,20,8.5,NA,1,80,10,14.4,5.45,171,2
28/09/12,38,V Kohli,15,18,13,2,0,115.38,3,caught,1,v Australia,Colombo (RPS),140,7,20,7,NA,0,141,1,14.5,9.5,141,2
28/09/12,38,RG Sharma,1,5,2,0,0,50,5,bowled,1,v Australia,Colombo (RPS),140,7,20,7,NA,0,141,1,14.5,9.5,141,2
28/09/12,38,Yuvraj Singh,8,11,10,1,0,80,4,caught,1,v Australia,Colombo (RPS),140,7,20,7,NA,0,141,1,14.5,9.5,141,2
28/09/12,38,Harbhajan Singh,1,2,1,0,0,100,9,not out,1,v Australia,Colombo (RPS),140,7,20,7,NA,0,141,1,14.5,9.5,141,2
28/09/12,38,G Gambhir,17,12,12,3,0,141.66,1,run out,1,v Australia,Colombo (RPS),140,7,20,7,NA,0,141,1,14.5,9.5,141,2
28/09/12,38,R Ashwin,16,18,12,1,1,133.33,8,not out,1,v Australia,Colombo (RPS),140,7,20,7,NA,0,141,1,14.5,9.5,141,2
28/09/12,38,MS Dhoni,15,21,21,2,0,71.42,7,caught,1,v Australia,Colombo (RPS),140,7,20,7,NA,0,141,1,14.5,9.5,141,2
28/09/12,38,SK Raina,26,40,19,4,0,136.84,6,caught,1,v Australia,Colombo (RPS),140,7,20,7,NA,0,141,1,14.5,9.5,141,2
30/09/12,39,V Sehwag,29,38,24,4,0,120.83,2,caught,2,v Pakistan,Colombo (RPS),129,2,17,7.58,129,1,128,10,19.4,6.5,NA,1
30/09/12,39,Yuvraj Singh,19,24,16,2,0,118.75,4,not out,2,v Pakistan,Colombo (RPS),129,2,17,7.58,129,1,128,10,19.4,6.5,NA,1
30/09/12,39,V Kohli,78,61,61,8,2,127.86,3,not out,2,v Pakistan,Colombo (RPS),129,2,17,7.58,129,1,128,10,19.4,6.5,NA,1
30/09/12,39,G Gambhir,0,2,2,0,0,0,1,caught,2,v Pakistan,Colombo (RPS),129,2,17,7.58,129,1,128,10,19.4,6.5,NA,1
02/10/12,40,MS Dhoni,23,20,13,3,0,176.92,7,not out,1,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,151,10,19.5,7.61,153,2
02/10/12,40,Yuvraj Singh,21,18,15,1,2,140,5,bowled,1,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,151,10,19.5,7.61,153,2
02/10/12,40,G Gambhir,8,15,12,1,0,66.66,1,bowled,1,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,151,10,19.5,7.61,153,2
02/10/12,40,V Sehwag,17,25,14,1,1,121.42,2,bowled,1,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,151,10,19.5,7.61,153,2
02/10/12,40,V Kohli,2,5,6,0,0,33.33,3,caught,1,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,151,10,19.5,7.61,153,2
02/10/12,40,SK Raina,45,45,34,5,0,132.35,6,run out,1,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,151,10,19.5,7.61,153,2
02/10/12,40,RG Sharma,25,48,27,2,0,92.59,4,lbw,1,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,151,10,19.5,7.61,153,2
20/12/12,41,SK Raina,26,36,19,1,1,136.84,5,run out,2,v England,Pune,158,5,17.5,8.85,158,1,157,6,20,7.85,NA,1
20/12/12,41,G Gambhir,16,23,16,3,0,100,1,caught,2,v England,Pune,158,5,17.5,8.85,158,1,157,6,20,7.85,NA,1
20/12/12,41,V Kohli,21,35,17,2,0,123.52,3,bowled,2,v England,Pune,158,5,17.5,8.85,158,1,157,6,20,7.85,NA,1
20/12/12,41,MS Dhoni,24,29,21,2,0,114.28,6,not out,2,v England,Pune,158,5,17.5,8.85,158,1,157,6,20,7.85,NA,1
20/12/12,41,AM Rahane,19,25,13,0,2,146.15,2,caught,2,v England,Pune,158,5,17.5,8.85,158,1,157,6,20,7.85,NA,1
20/12/12,41,Yuvraj Singh,38,21,21,2,3,180.95,4,caught,2,v England,Pune,158,5,17.5,8.85,158,1,157,6,20,7.85,NA,1
20/12/12,41,RA Jadeja,0,3,0,0,0,NA,7,not out,2,v England,Pune,158,5,17.5,8.85,158,1,157,6,20,7.85,NA,1
22/12/12,42,SK Raina,35,50,24,3,1,145.83,6,not out,1,v England,Mumbai,177,8,20,8.85,NA,0,181,4,20,9.05,178,2
22/12/12,42,RG Sharma,24,28,19,1,1,126.31,5,bowled,1,v England,Mumbai,177,8,20,8.85,NA,0,181,4,20,9.05,178,2
22/12/12,42,MS Dhoni,38,23,18,3,2,211.11,7,caught,1,v England,Mumbai,177,8,20,8.85,NA,0,181,4,20,9.05,178,2
22/12/12,42,Yuvraj Singh,4,6,5,0,0,80,4,caught,1,v England,Mumbai,177,8,20,8.85,NA,0,181,4,20,9.05,178,2
22/12/12,42,V Kohli,38,25,20,7,0,190,3,lbw,1,v England,Mumbai,177,8,20,8.85,NA,0,181,4,20,9.05,178,2
22/12/12,42,R Ashwin,1,5,3,0,0,33.33,8,caught,1,v England,Mumbai,177,8,20,8.85,NA,0,181,4,20,9.05,178,2
22/12/12,42,G Gambhir,17,52,27,1,0,62.96,1,caught,1,v England,Mumbai,177,8,20,8.85,NA,0,181,4,20,9.05,178,2
22/12/12,42,AM Rahane,3,8,5,0,0,60,2,caught,1,v England,Mumbai,177,8,20,8.85,NA,0,181,4,20,9.05,178,2
25/12/12,43,SK Raina,10,11,9,1,0,111.11,6,bowled,1,v Pakistan,Bangalore,133,9,20,6.65,NA,0,134,5,19.4,6.81,134,2
25/12/12,43,V Kohli,9,15,11,1,0,81.81,3,caught,1,v Pakistan,Bangalore,133,9,20,6.65,NA,0,134,5,19.4,6.81,134,2
25/12/12,43,RG Sharma,2,8,2,0,0,100,7,run out,1,v Pakistan,Bangalore,133,9,20,6.65,NA,0,134,5,19.4,6.81,134,2
25/12/12,43,AM Rahane,42,43,31,5,1,135.48,2,caught,1,v Pakistan,Bangalore,133,9,20,6.65,NA,0,134,5,19.4,6.81,134,2
25/12/12,43,Yuvraj Singh,10,21,9,0,1,111.11,4,caught,1,v Pakistan,Bangalore,133,9,20,6.65,NA,0,134,5,19.4,6.81,134,2
25/12/12,43,G Gambhir,43,56,41,2,1,104.87,1,run out,1,v Pakistan,Bangalore,133,9,20,6.65,NA,0,134,5,19.4,6.81,134,2
25/12/12,43,MS Dhoni,1,7,2,0,0,50,5,bowled,1,v Pakistan,Bangalore,133,9,20,6.65,NA,0,134,5,19.4,6.81,134,2
25/12/12,43,RA Jadeja,2,4,4,0,0,50,8,caught,1,v Pakistan,Bangalore,133,9,20,6.65,NA,0,134,5,19.4,6.81,134,2
28/12/12,44,V Kohli,27,31,22,3,0,122.72,3,run out,1,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,181,7,20,9.05,193,2
28/12/12,44,RG Sharma,4,1,2,1,0,200,7,not out,1,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,181,7,20,9.05,193,2
28/12/12,44,SK Raina,1,4,1,0,0,100,6,not out,1,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,181,7,20,9.05,193,2
28/12/12,44,AM Rahane,28,31,26,4,0,107.69,2,caught,1,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,181,7,20,9.05,193,2
28/12/12,44,MS Dhoni,33,39,23,4,0,143.47,5,bowled,1,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,181,7,20,9.05,193,2
28/12/12,44,G Gambhir,21,22,11,4,0,190.9,1,lbw,1,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,181,7,20,9.05,193,2
28/12/12,44,Yuvraj Singh,72,59,36,4,7,200,4,caught,1,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,181,7,20,9.05,193,2
10/10/13,45,SK Raina,19,17,13,2,1,146.15,3,caught,2,v Australia,Rajkot,202,4,19.4,10.27,202,1,201,7,20,10.05,NA,1
10/10/13,45,S Dhawan,32,40,19,5,0,168.42,2,stumped,2,v Australia,Rajkot,202,4,19.4,10.27,202,1,201,7,20,10.05,NA,1
10/10/13,45,RG Sharma,8,8,8,0,1,100,1,caught,2,v Australia,Rajkot,202,4,19.4,10.27,202,1,201,7,20,10.05,NA,1
10/10/13,45,Yuvraj Singh,77,57,35,8,5,220,5,not out,2,v Australia,Rajkot,202,4,19.4,10.27,202,1,201,7,20,10.05,NA,1
10/10/13,45,MS Dhoni,24,44,21,2,0,114.28,6,not out,2,v Australia,Rajkot,202,4,19.4,10.27,202,1,201,7,20,10.05,NA,1
10/10/13,45,V Kohli,29,26,22,2,1,131.81,4,caught,2,v Australia,Rajkot,202,4,19.4,10.27,202,1,201,7,20,10.05,NA,1
21/03/14,46,SK Raina,35,34,28,4,1,125,5,not out,2,v Pakistan,Dhaka,131,3,18.3,7.08,131,1,130,7,20,6.5,NA,1
21/03/14,46,Yuvraj Singh,1,3,2,0,0,50,4,bowled,2,v Pakistan,Dhaka,131,3,18.3,7.08,131,1,130,7,20,6.5,NA,1
21/03/14,46,S Dhawan,30,35,28,5,0,107.14,2,caught,2,v Pakistan,Dhaka,131,3,18.3,7.08,131,1,130,7,20,6.5,NA,1
21/03/14,46,RG Sharma,24,41,21,1,2,114.28,1,bowled,2,v Pakistan,Dhaka,131,3,18.3,7.08,131,1,130,7,20,6.5,NA,1
21/03/14,46,V Kohli,36,45,32,4,1,112.5,3,not out,2,v Pakistan,Dhaka,131,3,18.3,7.08,131,1,130,7,20,6.5,NA,1
23/03/14,47,Yuvraj Singh,10,19,19,1,0,52.63,4,caught,2,v West Indies,Dhaka,130,3,19.4,6.61,130,1,129,7,20,6.45,NA,1
