Date,Match.Number,Batsman,Runs,Mins,BF,X4s,X6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Score,Wickets.Lost,Overs,RPO,Target,Result,Op.Score,Op.Wickets.Lost,Op.Overs,Op.RPO,Op.Target,Op.Inns
23/03/14,47,V Kohli,54,51,41,5,1,131.7,3,bowled,2,v West Indies,Dhaka,130,3,19.4,6.61,130,1,129,7,20,6.45,NA,1
23/03/14,47,SK Raina,1,2,1,0,0,100,5,not out,2,v West Indies,Dhaka,130,3,19.4,6.61,130,1,129,7,20,6.45,NA,1
23/03/14,47,S Dhawan,0,10,3,0,0,0,2,lbw,2,v West Indies,Dhaka,130,3,19.4,6.61,130,1,129,7,20,6.45,NA,1
23/03/14,47,RG Sharma,62,83,55,5,2,112.72,1,not out,2,v West Indies,Dhaka,130,3,19.4,6.61,130,1,129,7,20,6.45,NA,1
28/03/14,48,MS Dhoni,22,16,12,1,2,183.33,4,not out,2,v Bangladesh,Dhaka,141,2,18.3,7.62,139,1,138,7,20,6.9,NA,1
28/03/14,48,S Dhawan,1,11,6,0,0,16.66,2,bowled,2,v Bangladesh,Dhaka,141,2,18.3,7.62,139,1,138,7,20,6.9,NA,1
28/03/14,48,RG Sharma,56,60,44,5,1,127.27,1,caught,2,v Bangladesh,Dhaka,141,2,18.3,7.62,139,1,138,7,20,6.9,NA,1
28/03/14,48,V Kohli,57,66,50,3,1,114,3,not out,2,v Bangladesh,Dhaka,141,2,18.3,7.62,139,1,138,7,20,6.9,NA,1
30/03/14,49,AM Rahane,19,34,16,2,0,118.75,2,caught,1,v Australia,Dhaka,159,7,20,7.95,NA,1,86,10,16.2,5.26,160,2
30/03/14,49,V Kohli,23,23,22,2,1,104.54,3,caught,1,v Australia,Dhaka,159,7,20,7.95,NA,1,86,10,16.2,5.26,160,2
30/03/14,49,RA Jadeja,3,9,3,0,0,100,7,run out,1,v Australia,Dhaka,159,7,20,7.95,NA,1,86,10,16.2,5.26,160,2
30/03/14,49,MS Dhoni,24,36,20,1,1,120,6,bowled,1,v Australia,Dhaka,159,7,20,7.95,NA,1,86,10,16.2,5.26,160,2
30/03/14,49,SK Raina,6,11,10,0,0,60,5,caught,1,v Australia,Dhaka,159,7,20,7.95,NA,1,86,10,16.2,5.26,160,2
30/03/14,49,Yuvraj Singh,60,61,43,5,4,139.53,4,caught,1,v Australia,Dhaka,159,7,20,7.95,NA,1,86,10,16.2,5.26,160,2
30/03/14,49,R Ashwin,2,5,3,0,0,66.66,8,not out,1,v Australia,Dhaka,159,7,20,7.95,NA,1,86,10,16.2,5.26,160,2
30/03/14,49,RG Sharma,5,1,3,1,0,166.66,1,caught,1,v Australia,Dhaka,159,7,20,7.95,NA,1,86,10,16.2,5.26,160,2
04/04/14,50,Yuvraj Singh,18,24,17,2,0,105.88,4,caught,2,v South Africa,Dhaka,176,4,19.1,9.18,173,1,172,4,20,8.6,NA,1
04/04/14,50,RG Sharma,24,17,13,4,1,184.61,1,caught,2,v South Africa,Dhaka,176,4,19.1,9.18,173,1,172,4,20,8.6,NA,1
04/04/14,50,AM Rahane,32,41,30,2,1,106.66,2,caught,2,v South Africa,Dhaka,176,4,19.1,9.18,173,1,172,4,20,8.6,NA,1
04/04/14,50,V Kohli,72,67,44,5,2,163.63,3,not out,2,v South Africa,Dhaka,176,4,19.1,9.18,173,1,172,4,20,8.6,NA,1
04/04/14,50,SK Raina,21,15,10,3,1,210,5,caught,2,v South Africa,Dhaka,176,4,19.1,9.18,173,1,172,4,20,8.6,NA,1
04/04/14,50,MS Dhoni,0,3,1,0,0,0,6,not out,2,v South Africa,Dhaka,176,4,19.1,9.18,173,1,172,4,20,8.6,NA,1
06/04/14,51,Yuvraj Singh,11,30,21,0,0,52.38,4,caught,1,v Sri Lanka,Dhaka,130,4,20,6.5,NA,0,134,4,17.5,7.51,131,2
06/04/14,51,AM Rahane,3,6,8,0,0,37.5,2,bowled,1,v Sri Lanka,Dhaka,130,4,20,6.5,NA,0,134,4,17.5,7.51,131,2
06/04/14,51,MS Dhoni,4,10,7,0,0,57.14,5,not out,1,v Sri Lanka,Dhaka,130,4,20,6.5,NA,0,134,4,17.5,7.51,131,2
06/04/14,51,RG Sharma,29,41,26,3,0,111.53,1,caught,1,v Sri Lanka,Dhaka,130,4,20,6.5,NA,0,134,4,17.5,7.51,131,2
06/04/14,51,V Kohli,77,75,58,5,4,132.75,3,run out,1,v Sri Lanka,Dhaka,130,4,20,6.5,NA,0,134,4,17.5,7.51,131,2
07/09/14,52,RA Jadeja,7,8,4,1,0,175,6,run out,2,v England,Birmingham,177,5,20,8.85,181,0,180,7,20,9,NA,1
07/09/14,52,AM Rahane,8,6,4,0,1,200,1,bowled,2,v England,Birmingham,177,5,20,8.85,181,0,180,7,20,9,NA,1
07/09/14,52,V Kohli,66,54,41,9,1,160.97,3,caught,2,v England,Birmingham,177,5,20,8.85,181,0,180,7,20,9,NA,1
07/09/14,52,MS Dhoni,27,35,18,2,1,150,5,not out,2,v England,Birmingham,177,5,20,8.85,181,0,180,7,20,9,NA,1
07/09/14,52,S Dhawan,33,40,28,2,2,117.85,2,bowled,2,v England,Birmingham,177,5,20,8.85,181,0,180,7,20,9,NA,1
07/09/14,52,SK Raina,25,32,20,1,1,125,4,bowled,2,v England,Birmingham,177,5,20,8.85,181,0,180,7,20,9,NA,1
17/07/15,53,AM Rahane,33,44,32,2,0,103.12,1,caught,1,v Zimbabwe,Harare,178,5,20,8.9,NA,1,124,7,20,6.2,179,2
17/07/15,53,MK Pandey,19,23,19,1,1,100,4,caught,1,v Zimbabwe,Harare,178,5,20,8.9,NA,1,124,7,20,6.2,179,2
17/07/15,53,RV Uthappa,39,57,35,2,0,111.42,3,not out,1,v Zimbabwe,Harare,178,5,20,8.9,NA,1,124,7,20,6.2,179,2
17/07/15,53,M Vijay,34,35,19,5,1,178.94,2,run out,1,v Zimbabwe,Harare,178,5,20,8.9,NA,1,124,7,20,6.2,179,2
17/07/15,53,Harbhajan Singh,8,3,3,1,0,266.66,7,not out,1,v Zimbabwe,Harare,178,5,20,8.9,NA,1,124,7,20,6.2,179,2
19/07/15,54,AM Rahane,4,NA,3,1,0,133.33,1,run out,2,v Zimbabwe,Harare,135,9,20,6.75,146,0,145,7,20,7.25,NA,1
19/07/15,54,MK Pandey,0,NA,3,0,0,0,4,lbw,2,v Zimbabwe,Harare,135,9,20,6.75,146,0,145,7,20,7.25,NA,1
19/07/15,54,RV Uthappa,42,NA,25,9,0,168,3,caught,2,v Zimbabwe,Harare,135,9,20,6.75,146,0,145,7,20,7.25,NA,1
19/07/15,54,M Vijay,13,NA,11,0,1,118.18,2,bowled,2,v Zimbabwe,Harare,135,9,20,6.75,146,0,145,7,20,7.25,NA,1
02/10/15,55,SK Raina,14,16,8,0,2,175,4,lbw,1,v South Africa,Dharamsala,199,5,20,9.95,NA,0,200,3,19.4,10.16,200,2
02/10/15,55,V Kohli,43,58,27,1,3,159.25,3,caught,1,v South Africa,Dharamsala,199,5,20,9.95,NA,0,200,3,19.4,10.16,200,2
02/10/15,55,MS Dhoni,20,22,12,2,1,166.66,5,not out,1,v South Africa,Dharamsala,199,5,20,9.95,NA,0,200,3,19.4,10.16,200,2
02/10/15,55,S Dhawan,3,16,4,0,0,75,2,run out,1,v South Africa,Dharamsala,199,5,20,9.95,NA,0,200,3,19.4,10.16,200,2
02/10/15,55,RG Sharma,106,79,66,12,5,160.6,1,caught,1,v South Africa,Dharamsala,199,5,20,9.95,NA,0,200,3,19.4,10.16,200,2
05/10/15,56,Harbhajan Singh,0,1,1,0,0,0,8,bowled,1,v South Africa,Cuttack,92,10,17.2,5.3,NA,0,96,4,17.1,5.59,93,2
05/10/15,56,S Dhawan,11,19,12,2,0,91.66,2,lbw,1,v South Africa,Cuttack,92,10,17.2,5.3,NA,0,96,4,17.1,5.59,93,2
05/10/15,56,SK Raina,22,46,24,3,0,91.66,4,caught,1,v South Africa,Cuttack,92,10,17.2,5.3,NA,0,96,4,17.1,5.59,93,2
05/10/15,56,MS Dhoni,5,20,8,0,0,62.5,6,caught,1,v South Africa,Cuttack,92,10,17.2,5.3,NA,0,96,4,17.1,5.59,93,2
05/10/15,56,RG Sharma,22,40,24,2,0,91.66,1,run out,1,v South Africa,Cuttack,92,10,17.2,5.3,NA,0,96,4,17.1,5.59,93,2
05/10/15,56,V Kohli,1,3,1,0,0,100,3,run out,1,v South Africa,Cuttack,92,10,17.2,5.3,NA,0,96,4,17.1,5.59,93,2
05/10/15,56,R Ashwin,11,24,15,1,0,73.33,9,bowled,1,v South Africa,Cuttack,92,10,17.2,5.3,NA,0,96,4,17.1,5.59,93,2
26/01/16,57,MS Dhoni,11,3,3,1,1,366.66,5,not out,1,v Australia,Adelaide,188,3,20,9.4,NA,1,151,10,19.3,7.74,189,2
26/01/16,57,RG Sharma,31,21,20,4,1,155,1,caught,1,v Australia,Adelaide,188,3,20,9.4,NA,1,151,10,19.3,7.74,189,2
26/01/16,57,S Dhawan,5,24,8,0,0,62.5,2,caught,1,v Australia,Adelaide,188,3,20,9.4,NA,1,151,10,19.3,7.74,189,2
26/01/16,57,SK Raina,41,63,34,3,1,120.58,4,bowled,1,v Australia,Adelaide,188,3,20,9.4,NA,1,151,10,19.3,7.74,189,2
26/01/16,57,V Kohli,90,71,55,9,2,163.63,3,not out,1,v Australia,Adelaide,188,3,20,9.4,NA,1,151,10,19.3,7.74,189,2
29/01/16,58,MS Dhoni,14,18,9,2,0,155.55,4,caught,1,v Australia,Melbourne,184,3,20,9.2,NA,1,157,8,20,7.85,185,2
29/01/16,58,V Kohli,59,44,33,7,1,178.78,3,not out,1,v Australia,Melbourne,184,3,20,9.2,NA,1,157,8,20,7.85,185,2
29/01/16,58,SK Raina,0,1,0,0,0,NA,5,not out,1,v Australia,Melbourne,184,3,20,9.2,NA,1,157,8,20,7.85,185,2
29/01/16,58,RG Sharma,60,69,47,5,2,127.65,1,run out,1,v Australia,Melbourne,184,3,20,9.2,NA,1,157,8,20,7.85,185,2
29/01/16,58,S Dhawan,42,46,32,3,2,131.25,2,caught,1,v Australia,Melbourne,184,3,20,9.2,NA,1,157,8,20,7.85,185,2
31/01/16,59,V Kohli,50,49,36,2,1,138.88,3,bowled,2,v Australia,Sydney,200,3,20,10,198,1,197,5,20,9.85,NA,1
31/01/16,59,S Dhawan,26,18,9,4,1,288.88,2,caught,2,v Australia,Sydney,200,3,20,10,198,1,197,5,20,9.85,NA,1
31/01/16,59,SK Raina,49,38,25,6,1,196,4,not out,2,v Australia,Sydney,200,3,20,10,198,1,197,5,20,9.85,NA,1
31/01/16,59,Yuvraj Singh,15,28,12,1,1,125,5,not out,2,v Australia,Sydney,200,3,20,10,198,1,197,5,20,9.85,NA,1
31/01/16,59,RG Sharma,52,57,38,5,1,136.84,1,caught,2,v Australia,Sydney,200,3,20,10,198,1,197,5,20,9.85,NA,1
09/02/16,60,MS Dhoni,2,2,2,0,0,100,6,caught,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
09/02/16,60,SK Raina,20,33,20,1,1,100,4,bowled,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
09/02/16,60,Yuvraj Singh,10,22,14,0,1,71.42,5,caught,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
09/02/16,60,S Dhawan,9,25,13,0,1,69.23,2,caught,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
09/02/16,60,RG Sharma,0,2,2,0,0,0,1,caught,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
09/02/16,60,R Ashwin,31,33,24,5,0,129.16,9,not out,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
09/02/16,60,HH Pandya,2,10,6,0,0,33.33,7,lbw,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
09/02/16,60,RA Jadeja,6,15,9,0,0,66.66,8,lbw,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
09/02/16,60,AM Rahane,4,3,4,1,0,100,3,caught,1,v Sri Lanka,Pune,101,10,18.5,5.36,NA,0,105,5,18,5.83,102,2
12/02/16,61,HH Pandya,27,NA,12,1,2,225,5,caught,1,v Sri Lanka,Ranchi,196,6,20,9.8,NA,1,127,9,20,6.35,197,2
12/02/16,61,RG Sharma,43,NA,36,2,1,119.44,1,caught,1,v Sri Lanka,Ranchi,196,6,20,9.8,NA,1,127,9,20,6.35,197,2
12/02/16,61,SK Raina,30,NA,19,5,0,157.89,4,caught,1,v Sri Lanka,Ranchi,196,6,20,9.8,NA,1,127,9,20,6.35,197,2
12/02/16,61,MS Dhoni,9,NA,5,1,0,180,6,not out,1,v Sri Lanka,Ranchi,196,6,20,9.8,NA,1,127,9,20,6.35,197,2
12/02/16,61,AM Rahane,25,NA,21,3,0,119.04,3,caught,1,v Sri Lanka,Ranchi,196,6,20,9.8,NA,1,127,9,20,6.35,197,2
12/02/16,61,S Dhawan,51,NA,25,7,2,204,2,caught,1,v Sri Lanka,Ranchi,196,6,20,9.8,NA,1,127,9,20,6.35,197,2
12/02/16,61,RA Jadeja,1,NA,1,0,0,100,8,not out,1,v Sri Lanka,Ranchi,196,6,20,9.8,NA,1,127,9,20,6.35,197,2
12/02/16,61,Yuvraj Singh,0,NA,1,0,0,0,7,caught,1,v Sri Lanka,Ranchi,196,6,20,9.8,NA,1,127,9,20,6.35,197,2
14/02/16,62,S Dhawan,46,NA,46,5,1,100,2,not out,2,v Sri Lanka,Visakhapatnam,84,1,13.5,6.07,83,1,82,10,18,4.55,NA,1
14/02/16,62,AM Rahane,22,NA,24,1,0,91.66,3,not out,2,v Sri Lanka,Visakhapatnam,84,1,13.5,6.07,83,1,82,10,18,4.55,NA,1
14/02/16,62,RG Sharma,13,NA,13,1,1,100,1,lbw,2,v Sri Lanka,Visakhapatnam,84,1,13.5,6.07,83,1,82,10,18,4.55,NA,1
24/02/16,63,V Kohli,7,13,12,1,0,58.33,3,caught,1,v Bangladesh,Dhaka,166,6,20,8.3,NA,1,121,7,20,6.05,167,2
24/02/16,63,HH Pandya,31,25,18,4,1,172.22,6,caught,1,v Bangladesh,Dhaka,166,6,20,8.3,NA,1,121,7,20,6.05,167,2
24/02/16,63,SK Raina,13,14,13,2,0,100,4,bowled,1,v Bangladesh,Dhaka,166,6,20,8.3,NA,1,121,7,20,6.05,167,2
24/02/16,63,MS Dhoni,8,4,2,0,1,400,7,not out,1,v Bangladesh,Dhaka,166,6,20,8.3,NA,1,121,7,20,6.05,167,2
24/02/16,63,RG Sharma,83,90,55,7,3,150.9,1,caught,1,v Bangladesh,Dhaka,166,6,20,8.3,NA,1,121,7,20,6.05,167,2
24/02/16,63,RA Jadeja,0,1,0,0,0,NA,8,not out,1,v Bangladesh,Dhaka,166,6,20,8.3,NA,1,121,7,20,6.05,167,2
24/02/16,63,S Dhawan,2,6,4,0,0,50,2,bowled,1,v Bangladesh,Dhaka,166,6,20,8.3,NA,1,121,7,20,6.05,167,2
24/02/16,63,Yuvraj Singh,15,29,16,1,0,93.75,5,caught,1,v Bangladesh,Dhaka,166,6,20,8.3,NA,1,121,7,20,6.05,167,2
27/02/16,64,Yuvraj Singh,14,66,32,2,0,43.75,5,not out,2,v Pakistan,Dhaka,85,5,15.3,5.48,84,1,83,10,17.3,4.74,NA,1
27/02/16,64,HH Pandya,0,1,2,0,0,0,6,caught,2,v Pakistan,Dhaka,85,5,15.3,5.48,84,1,83,10,17.3,4.74,NA,1
27/02/16,64,SK Raina,1,10,4,0,0,25,4,caught,2,v Pakistan,Dhaka,85,5,15.3,5.48,84,1,83,10,17.3,4.74,NA,1
27/02/16,64,V Kohli,49,71,51,7,0,96.07,3,lbw,2,v Pakistan,Dhaka,85,5,15.3,5.48,84,1,83,10,17.3,4.74,NA,1
27/02/16,64,AM Rahane,0,5,1,0,0,0,2,lbw,2,v Pakistan,Dhaka,85,5,15.3,5.48,84,1,83,10,17.3,4.74,NA,1
27/02/16,64,RG Sharma,0,2,2,0,0,0,1,lbw,2,v Pakistan,Dhaka,85,5,15.3,5.48,84,1,83,10,17.3,4.74,NA,1
27/02/16,64,MS Dhoni,7,6,3,1,0,233.33,7,not out,2,v Pakistan,Dhaka,85,5,15.3,5.48,84,1,83,10,17.3,4.74,NA,1
01/03/16,65,Yuvraj Singh,35,30,18,3,3,194.44,5,caught,2,v Sri Lanka,Dhaka,142,5,19.2,7.34,139,1,138,9,20,6.9,NA,1
01/03/16,65,HH Pandya,2,3,4,0,0,50,6,bowled,2,v Sri Lanka,Dhaka,142,5,19.2,7.34,139,1,138,9,20,6.9,NA,1
01/03/16,65,RG Sharma,15,15,14,3,0,107.14,2,caught,2,v Sri Lanka,Dhaka,142,5,19.2,7.34,139,1,138,9,20,6.9,NA,1
01/03/16,65,V Kohli,56,85,47,7,0,119.14,3,not out,2,v Sri Lanka,Dhaka,142,5,19.2,7.34,139,1,138,9,20,6.9,NA,1
01/03/16,65,SK Raina,25,35,26,2,0,96.15,4,caught,2,v Sri Lanka,Dhaka,142,5,19.2,7.34,139,1,138,9,20,6.9,NA,1
01/03/16,65,MS Dhoni,7,7,4,0,1,175,7,not out,2,v Sri Lanka,Dhaka,142,5,19.2,7.34,139,1,138,9,20,6.9,NA,1
01/03/16,65,S Dhawan,1,9,3,0,0,33.33,1,caught,2,v Sri Lanka,Dhaka,142,5,19.2,7.34,139,1,138,9,20,6.9,NA,1
03/03/16,66,Yuvraj Singh,25,19,14,4,1,178.57,3,not out,2,v U.A.E.,Dhaka,82,1,10.1,8.06,82,1,81,9,20,4.05,NA,1
03/03/16,66,S Dhawan,16,46,20,3,0,80,2,not out,2,v U.A.E.,Dhaka,82,1,10.1,8.06,82,1,81,9,20,4.05,NA,1
03/03/16,66,RG Sharma,39,26,28,7,1,139.28,1,caught,2,v U.A.E.,Dhaka,82,1,10.1,8.06,82,1,81,9,20,4.05,NA,1
06/03/16,67,V Kohli,41,62,28,5,0,146.42,3,not out,2,v Bangladesh,Dhaka,122,2,13.5,8.81,121,1,120,5,15,8,NA,1
06/03/16,67,RG Sharma,1,8,5,0,0,20,1,caught,2,v Bangladesh,Dhaka,122,2,13.5,8.81,121,1,120,5,15,8,NA,1
06/03/16,67,MS Dhoni,20,7,6,1,2,333.33,4,not out,2,v Bangladesh,Dhaka,122,2,13.5,8.81,121,1,120,5,15,8,NA,1
06/03/16,67,S Dhawan,60,63,44,9,1,136.36,2,caught,2,v Bangladesh,Dhaka,122,2,13.5,8.81,121,1,120,5,15,8,NA,1
15/03/16,68,RA Jadeja,0,NA,3,0,0,0,8,caught,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
15/03/16,68,MS Dhoni,30,NA,30,1,1,100,6,caught,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
15/03/16,68,R Ashwin,10,NA,20,0,0,50,9,stumped,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
15/03/16,68,V Kohli,23,NA,27,2,0,85.18,3,caught,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
15/03/16,68,Yuvraj Singh,4,NA,5,1,0,80,5,caught,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
15/03/16,68,RG Sharma,5,NA,7,0,0,71.42,1,stumped,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
15/03/16,68,SK Raina,1,NA,2,0,0,50,4,caught,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
15/03/16,68,HH Pandya,1,NA,7,0,0,14.28,7,lbw,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
15/03/16,68,S Dhawan,1,NA,3,0,0,33.33,2,lbw,2,v New Zealand,Nagpur,79,10,18.1,4.34,127,0,126,7,20,6.3,NA,1
19/03/16,69,SK Raina,0,1,1,0,0,0,4,bowled,2,v Pakistan,Kolkata,119,4,15.5,7.51,119,1,118,5,18,6.55,NA,1
19/03/16,69,Yuvraj Singh,24,35,23,1,1,104.34,5,caught,2,v Pakistan,Kolkata,119,4,15.5,7.51,119,1,118,5,18,6.55,NA,1
19/03/16,69,V Kohli,55,66,37,7,1,148.64,3,not out,2,v Pakistan,Kolkata,119,4,15.5,7.51,119,1,118,5,18,6.55,NA,1
19/03/16,69,MS Dhoni,13,15,9,0,1,144.44,6,not out,2,v Pakistan,Kolkata,119,4,15.5,7.51,119,1,118,5,18,6.55,NA,1
19/03/16,69,S Dhawan,6,24,15,1,0,40,2,bowled,2,v Pakistan,Kolkata,119,4,15.5,7.51,119,1,118,5,18,6.55,NA,1
19/03/16,69,RG Sharma,10,11,11,2,0,90.9,1,caught,2,v Pakistan,Kolkata,119,4,15.5,7.51,119,1,118,5,18,6.55,NA,1
23/03/16,70,V Kohli,24,37,24,0,1,100,3,bowled,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
23/03/16,70,SK Raina,30,40,23,1,2,130.43,4,caught,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
23/03/16,70,R Ashwin,5,4,2,1,0,250,9,not out,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
23/03/16,70,MS Dhoni,13,29,12,1,0,108.33,6,not out,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
23/03/16,70,RG Sharma,18,29,16,1,1,112.5,1,caught,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
23/03/16,70,HH Pandya,15,9,7,2,1,214.28,5,caught,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
23/03/16,70,Yuvraj Singh,3,8,6,0,0,50,7,caught,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
23/03/16,70,S Dhawan,23,33,22,2,1,104.54,2,lbw,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
23/03/16,70,RA Jadeja,12,15,8,2,0,150,8,bowled,1,v Bangladesh,Bangalore,146,7,20,7.3,NA,1,145,9,20,7.25,147,2
27/03/16,71,MS Dhoni,18,29,10,3,0,180,6,not out,2,v Australia,Mohali,161,4,19.1,8.4,161,1,160,6,20,8,NA,1
27/03/16,71,Yuvraj Singh,21,31,18,1,1,116.66,5,caught,2,v Australia,Mohali,161,4,19.1,8.4,161,1,160,6,20,8,NA,1
27/03/16,71,S Dhawan,13,16,12,1,1,108.33,2,caught,2,v Australia,Mohali,161,4,19.1,8.4,161,1,160,6,20,8,NA,1
27/03/16,71,V Kohli,82,78,51,9,2,160.78,3,not out,2,v Australia,Mohali,161,4,19.1,8.4,161,1,160,6,20,8,NA,1
27/03/16,71,SK Raina,10,9,7,1,0,142.85,4,caught,2,v Australia,Mohali,161,4,19.1,8.4,161,1,160,6,20,8,NA,1
27/03/16,71,RG Sharma,12,25,17,1,0,70.58,1,bowled,2,v Australia,Mohali,161,4,19.1,8.4,161,1,160,6,20,8,NA,1
31/03/16,72,RG Sharma,43,29,31,3,3,138.7,1,lbw,1,v West Indies,Mumbai,192,2,20,9.6,NA,0,196,3,19.4,9.96,193,2
31/03/16,72,V Kohli,89,63,47,11,1,189.36,3,not out,1,v West Indies,Mumbai,192,2,20,9.6,NA,0,196,3,19.4,9.96,193,2
31/03/16,72,MS Dhoni,15,24,9,1,0,166.66,4,not out,1,v West Indies,Mumbai,192,2,20,9.6,NA,0,196,3,19.4,9.96,193,2
31/03/16,72,AM Rahane,40,68,35,2,0,114.28,2,caught,1,v West Indies,Mumbai,192,2,20,9.6,NA,0,196,3,19.4,9.96,193,2
