Match.Number,Bowler,Overs,Mdns,Runs,Wkts,Econ,Inns,Opposition,Ground,Score,Wickets.Lost,Team.Overs,RPO,Target,Bowl.Inns,Result,Date,Op.Score,Op.Wickets.Lost,Op.Overs,Op.RPO,Op.Target,Op.Inns
23,Yuvraj Singh,2,0,14,0,7,1,v New Zealand,Chennai,166,4,20,8.3,168,2,0,11/09/12,167,5,20,8.35,NA,1
23,R Ashwin,3,0,34,0,11.33,1,v New Zealand,Chennai,166,4,20,8.3,168,2,0,11/09/12,167,5,20,8.35,NA,1
23,V Kohli,3,0,27,0,9,1,v New Zealand,Chennai,166,4,20,8.3,168,2,0,11/09/12,167,5,20,8.35,NA,1
24,Z Khan,3,0,32,0,10.66,2,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,1,19/09/12,136,10,19.3,6.97,160,2
24,IK Pathan,4,0,29,1,7.25,2,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,1,19/09/12,136,10,19.3,6.97,160,2
24,L Balaji,3.3,0,19,3,5.42,2,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,1,19/09/12,136,10,19.3,6.97,160,2
24,RG Sharma,1,0,10,0,10,2,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,1,19/09/12,136,10,19.3,6.97,160,2
24,Yuvraj Singh,4,0,24,3,6,2,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,1,19/09/12,136,10,19.3,6.97,160,2
24,R Ashwin,4,0,20,2,5,2,v Afghanistan,Colombo (RPS),159,5,20,7.95,NA,1,1,19/09/12,136,10,19.3,6.97,160,2
25,IK Pathan,3,0,17,2,5.66,2,v England,Colombo (RPS),170,4,20,8.5,NA,1,1,23/09/12,80,10,14.4,5.45,171,2
25,L Balaji,1,0,10,0,10,2,v England,Colombo (RPS),170,4,20,8.5,NA,1,1,23/09/12,80,10,14.4,5.45,171,2
25,AB Dinda,2,0,26,1,13,2,v England,Colombo (RPS),170,4,20,8.5,NA,1,1,23/09/12,80,10,14.4,5.45,171,2
25,Harbhajan Singh,4,2,12,4,3,2,v England,Colombo (RPS),170,4,20,8.5,NA,1,1,23/09/12,80,10,14.4,5.45,171,2
25,PP Chawla,4,1,13,2,3.25,2,v England,Colombo (RPS),170,4,20,8.5,NA,1,1,23/09/12,80,10,14.4,5.45,171,2
25,Yuvraj Singh,0.4,0,2,0,3,2,v England,Colombo (RPS),170,4,20,8.5,NA,1,1,23/09/12,80,10,14.4,5.45,171,2
26,R Ashwin,3.5,0,32,0,8.34,2,v Australia,Colombo (RPS),140,7,20,7,NA,1,0,28/09/12,141,1,14.5,9.5,141,2
26,Z Khan,3,0,18,0,6,2,v Australia,Colombo (RPS),140,7,20,7,NA,1,0,28/09/12,141,1,14.5,9.5,141,2
26,Harbhajan Singh,2,0,20,0,10,2,v Australia,Colombo (RPS),140,7,20,7,NA,1,0,28/09/12,141,1,14.5,9.5,141,2
26,PP Chawla,1,0,14,0,14,2,v Australia,Colombo (RPS),140,7,20,7,NA,1,0,28/09/12,141,1,14.5,9.5,141,2
26,IK Pathan,1,0,19,0,19,2,v Australia,Colombo (RPS),140,7,20,7,NA,1,0,28/09/12,141,1,14.5,9.5,141,2
26,V Kohli,1,0,10,0,10,2,v Australia,Colombo (RPS),140,7,20,7,NA,1,0,28/09/12,141,1,14.5,9.5,141,2
26,Yuvraj Singh,2,0,16,1,8,2,v Australia,Colombo (RPS),140,7,20,7,NA,1,0,28/09/12,141,1,14.5,9.5,141,2
26,RG Sharma,1,0,12,0,12,2,v Australia,Colombo (RPS),140,7,20,7,NA,1,0,28/09/12,141,1,14.5,9.5,141,2
27,Z Khan,3,0,22,0,7.33,1,v Pakistan,Colombo (RPS),129,2,17,7.58,129,2,1,30/09/12,128,10,19.4,6.5,NA,1
27,IK Pathan,3,0,30,1,10,1,v Pakistan,Colombo (RPS),129,2,17,7.58,129,2,1,30/09/12,128,10,19.4,6.5,NA,1
27,L Balaji,3.4,0,22,3,6,1,v Pakistan,Colombo (RPS),129,2,17,7.58,129,2,1,30/09/12,128,10,19.4,6.5,NA,1
27,R Ashwin,4,0,16,2,4,1,v Pakistan,Colombo (RPS),129,2,17,7.58,129,2,1,30/09/12,128,10,19.4,6.5,NA,1
27,Yuvraj Singh,3,0,16,2,5.33,1,v Pakistan,Colombo (RPS),129,2,17,7.58,129,2,1,30/09/12,128,10,19.4,6.5,NA,1
27,V Kohli,3,0,21,1,7,1,v Pakistan,Colombo (RPS),129,2,17,7.58,129,2,1,30/09/12,128,10,19.4,6.5,NA,1
28,Z Khan,4,0,22,3,5.5,2,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,1,02/10/12,151,10,19.5,7.61,153,2
28,IK Pathan,3,0,26,1,8.66,2,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,1,02/10/12,151,10,19.5,7.61,153,2
28,Yuvraj Singh,4,0,23,2,5.75,2,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,1,02/10/12,151,10,19.5,7.61,153,2
28,RG Sharma,1,0,13,0,13,2,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,1,02/10/12,151,10,19.5,7.61,153,2
28,R Ashwin,4,0,27,1,6.75,2,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,1,02/10/12,151,10,19.5,7.61,153,2
28,L Balaji,3.5,0,37,3,9.65,2,v South Africa,Colombo (RPS),152,6,20,7.6,NA,1,1,02/10/12,151,10,19.5,7.61,153,2
29,RP Singh,4,0,23,1,5.75,2,v Pakistan,Durban,141,9,20,7.05,NA,1,NA,14/09/07,141,7,20,7.05,142,2
29,S Sreesanth,4,0,29,0,7.25,2,v Pakistan,Durban,141,9,20,7.05,NA,1,NA,14/09/07,141,7,20,7.05,142,2
29,AB Agarkar,4,0,35,1,8.75,2,v Pakistan,Durban,141,9,20,7.05,NA,1,NA,14/09/07,141,7,20,7.05,142,2
29,IK Pathan,4,1,20,2,5,2,v Pakistan,Durban,141,9,20,7.05,NA,1,NA,14/09/07,141,7,20,7.05,142,2
29,Harbhajan Singh,4,0,32,1,8,2,v Pakistan,Durban,141,9,20,7.05,NA,1,NA,14/09/07,141,7,20,7.05,142,2
30,AB Dinda,3,0,18,2,6,1,v England,Pune,158,5,17.5,8.85,158,2,1,20/12/12,157,6,20,7.85,NA,1
30,R Ashwin,4,1,33,1,8.25,1,v England,Pune,158,5,17.5,8.85,158,2,1,20/12/12,157,6,20,7.85,NA,1
30,P Awana,2,0,29,0,14.5,1,v England,Pune,158,5,17.5,8.85,158,2,1,20/12/12,157,6,20,7.85,NA,1
30,RA Jadeja,3,0,22,0,7.33,1,v England,Pune,158,5,17.5,8.85,158,2,1,20/12/12,157,6,20,7.85,NA,1
30,PP Chawla,3,0,24,0,8,1,v England,Pune,158,5,17.5,8.85,158,2,1,20/12/12,157,6,20,7.85,NA,1
30,V Kohli,1,0,10,0,10,1,v England,Pune,158,5,17.5,8.85,158,2,1,20/12/12,157,6,20,7.85,NA,1
30,Yuvraj Singh,4,0,19,3,4.75,1,v England,Pune,158,5,17.5,8.85,158,2,1,20/12/12,157,6,20,7.85,NA,1
31,AB Dinda,4,0,44,1,11,2,v England,Mumbai,177,8,20,8.85,NA,1,0,22/12/12,181,4,20,9.05,178,2
31,P Awana,4,0,42,0,10.5,2,v England,Mumbai,177,8,20,8.85,NA,1,0,22/12/12,181,4,20,9.05,178,2
31,R Ashwin,4,0,38,0,9.5,2,v England,Mumbai,177,8,20,8.85,NA,1,0,22/12/12,181,4,20,9.05,178,2
31,PP Chawla,4,0,31,0,7.75,2,v England,Mumbai,177,8,20,8.85,NA,1,0,22/12/12,181,4,20,9.05,178,2
31,Yuvraj Singh,4,0,17,3,4.25,2,v England,Mumbai,177,8,20,8.85,NA,1,0,22/12/12,181,4,20,9.05,178,2
32,B Kumar,4,0,9,3,2.25,2,v Pakistan,Bangalore,133,9,20,6.65,NA,1,0,25/12/12,134,5,19.4,6.81,134,2
32,AB Dinda,4,0,26,1,6.5,2,v Pakistan,Bangalore,133,9,20,6.65,NA,1,0,25/12/12,134,5,19.4,6.81,134,2
32,I Sharma,4,0,23,1,5.75,2,v Pakistan,Bangalore,133,9,20,6.65,NA,1,0,25/12/12,134,5,19.4,6.81,134,2
32,V Kohli,2,0,21,0,10.5,2,v Pakistan,Bangalore,133,9,20,6.65,NA,1,0,25/12/12,134,5,19.4,6.81,134,2
32,Yuvraj Singh,3,0,25,0,8.33,2,v Pakistan,Bangalore,133,9,20,6.65,NA,1,0,25/12/12,134,5,19.4,6.81,134,2
32,RA Jadeja,2.4,0,29,0,10.87,2,v Pakistan,Bangalore,133,9,20,6.65,NA,1,0,25/12/12,134,5,19.4,6.81,134,2
33,B Kumar,4,0,46,1,11.5,2,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,1,28/12/12,181,7,20,9.05,193,2
33,I Sharma,4,0,34,1,8.5,2,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,1,28/12/12,181,7,20,9.05,193,2
33,AB Dinda,4,0,36,3,9,2,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,1,28/12/12,181,7,20,9.05,193,2
33,R Ashwin,4,0,28,1,7,2,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,1,28/12/12,181,7,20,9.05,193,2
33,SK Raina,2,0,12,0,6,2,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,1,28/12/12,181,7,20,9.05,193,2
33,Yuvraj Singh,2,0,23,1,11.5,2,v Pakistan,Ahmedabad,192,5,20,9.6,NA,1,1,28/12/12,181,7,20,9.05,193,2
34,S Sreesanth,3,0,37,1,12.33,1,v New Zealand,Johannesburg,180,9,20,9,191,2,0,16/09/07,190,10,20,9.5,NA,1
34,RP Singh,4,0,29,2,7.25,1,v New Zealand,Johannesburg,180,9,20,9,191,2,0,16/09/07,190,10,20,9.5,NA,1
34,AB Agarkar,4,0,40,0,10,1,v New Zealand,Johannesburg,180,9,20,9,191,2,0,16/09/07,190,10,20,9.5,NA,1
34,IK Pathan,2,0,16,0,8,1,v New Zealand,Johannesburg,180,9,20,9,191,2,0,16/09/07,190,10,20,9.5,NA,1
34,Harbhajan Singh,4,0,24,2,6,1,v New Zealand,Johannesburg,180,9,20,9,191,2,0,16/09/07,190,10,20,9.5,NA,1
34,Yuvraj Singh,3,0,38,1,12.66,1,v New Zealand,Johannesburg,180,9,20,9,191,2,0,16/09/07,190,10,20,9.5,NA,1
35,B Kumar,4,0,35,3,8.75,1,v Australia,Rajkot,202,4,19.4,10.27,202,2,1,10/10/13,201,7,20,10.05,NA,1
35,R Vinay Kumar,4,0,26,3,6.5,1,v Australia,Rajkot,202,4,19.4,10.27,202,2,1,10/10/13,201,7,20,10.05,NA,1
35,R Ashwin,2,0,41,0,20.5,1,v Australia,Rajkot,202,4,19.4,10.27,202,2,1,10/10/13,201,7,20,10.05,NA,1
35,I Sharma,4,0,52,0,13,1,v Australia,Rajkot,202,4,19.4,10.27,202,2,1,10/10/13,201,7,20,10.05,NA,1
35,RA Jadeja,4,0,23,1,5.75,1,v Australia,Rajkot,202,4,19.4,10.27,202,2,1,10/10/13,201,7,20,10.05,NA,1
35,V Kohli,2,0,24,0,12,1,v Australia,Rajkot,202,4,19.4,10.27,202,2,1,10/10/13,201,7,20,10.05,NA,1
36,R Ashwin,4,0,23,0,5.75,1,v Pakistan,Dhaka,131,3,18.3,7.08,131,2,1,21/03/14,130,7,20,6.5,NA,1
36,B Kumar,3,0,21,1,7,1,v Pakistan,Dhaka,131,3,18.3,7.08,131,2,1,21/03/14,130,7,20,6.5,NA,1
36,Mohammed Shami,4,0,31,1,7.75,1,v Pakistan,Dhaka,131,3,18.3,7.08,131,2,1,21/03/14,130,7,20,6.5,NA,1
36,A Mishra,4,1,22,2,5.5,1,v Pakistan,Dhaka,131,3,18.3,7.08,131,2,1,21/03/14,130,7,20,6.5,NA,1
36,RA Jadeja,4,0,18,1,4.5,1,v Pakistan,Dhaka,131,3,18.3,7.08,131,2,1,21/03/14,130,7,20,6.5,NA,1
36,Yuvraj Singh,1,0,13,0,13,1,v Pakistan,Dhaka,131,3,18.3,7.08,131,2,1,21/03/14,130,7,20,6.5,NA,1
37,B Kumar,3,0,3,0,1,1,v West Indies,Dhaka,130,3,19.4,6.61,130,2,1,23/03/14,129,7,20,6.45,NA,1
37,Mohammed Shami,3,0,27,0,9,1,v West Indies,Dhaka,130,3,19.4,6.61,130,2,1,23/03/14,129,7,20,6.45,NA,1
37,R Ashwin,4,0,24,1,6,1,v West Indies,Dhaka,130,3,19.4,6.61,130,2,1,23/03/14,129,7,20,6.45,NA,1
37,A Mishra,4,0,18,2,4.5,1,v West Indies,Dhaka,130,3,19.4,6.61,130,2,1,23/03/14,129,7,20,6.45,NA,1
37,SK Raina,2,0,8,0,4,1,v West Indies,Dhaka,130,3,19.4,6.61,130,2,1,23/03/14,129,7,20,6.45,NA,1
37,RA Jadeja,4,0,48,3,12,1,v West Indies,Dhaka,130,3,19.4,6.61,130,2,1,23/03/14,129,7,20,6.45,NA,1
38,B Kumar,3,0,21,1,7,1,v Bangladesh,Dhaka,141,2,18.3,7.62,139,2,1,28/03/14,138,7,20,6.9,NA,1
38,R Ashwin,4,0,15,2,3.75,1,v Bangladesh,Dhaka,141,2,18.3,7.62,139,2,1,28/03/14,138,7,20,6.9,NA,1
38,Mohammed Shami,3,0,29,1,9.66,1,v Bangladesh,Dhaka,141,2,18.3,7.62,139,2,1,28/03/14,138,7,20,6.9,NA,1
38,RA Jadeja,4,0,30,0,7.5,1,v Bangladesh,Dhaka,141,2,18.3,7.62,139,2,1,28/03/14,138,7,20,6.9,NA,1
38,SK Raina,2,0,11,0,5.5,1,v Bangladesh,Dhaka,141,2,18.3,7.62,139,2,1,28/03/14,138,7,20,6.9,NA,1
38,A Mishra,4,0,26,3,6.5,1,v Bangladesh,Dhaka,141,2,18.3,7.62,139,2,1,28/03/14,138,7,20,6.9,NA,1
39,B Kumar,3,0,7,1,2.33,2,v Australia,Dhaka,159,7,20,7.95,NA,1,1,30/03/14,86,10,16.2,5.26,160,2
39,MM Sharma,2,0,11,1,5.5,2,v Australia,Dhaka,159,7,20,7.95,NA,1,1,30/03/14,86,10,16.2,5.26,160,2
39,R Ashwin,3.2,0,11,4,3.3,2,v Australia,Dhaka,159,7,20,7.95,NA,1,1,30/03/14,86,10,16.2,5.26,160,2
39,SK Raina,1,0,16,0,16,2,v Australia,Dhaka,159,7,20,7.95,NA,1,1,30/03/14,86,10,16.2,5.26,160,2
39,RA Jadeja,4,0,25,1,6.25,2,v Australia,Dhaka,159,7,20,7.95,NA,1,1,30/03/14,86,10,16.2,5.26,160,2
39,A Mishra,3,0,13,2,4.33,2,v Australia,Dhaka,159,7,20,7.95,NA,1,1,30/03/14,86,10,16.2,5.26,160,2
40,B Kumar,4,0,33,1,8.25,1,v South Africa,Dhaka,176,4,19.1,9.18,173,2,1,04/04/14,172,4,20,8.6,NA,1
40,MM Sharma,3,0,34,0,11.33,1,v South Africa,Dhaka,176,4,19.1,9.18,173,2,1,04/04/14,172,4,20,8.6,NA,1
40,R Ashwin,4,0,22,3,5.5,1,v South Africa,Dhaka,176,4,19.1,9.18,173,2,1,04/04/14,172,4,20,8.6,NA,1
40,RA Jadeja,2,0,8,0,4,1,v South Africa,Dhaka,176,4,19.1,9.18,173,2,1,04/04/14,172,4,20,8.6,NA,1
40,SK Raina,4,0,35,0,8.75,1,v South Africa,Dhaka,176,4,19.1,9.18,173,2,1,04/04/14,172,4,20,8.6,NA,1
40,A Mishra,3,0,36,0,12,1,v South Africa,Dhaka,176,4,19.1,9.18,173,2,1,04/04/14,172,4,20,8.6,NA,1
41,S Sreesanth,4,0,38,0,9.5,2,v England,Durban,218,4,20,10.9,NA,1,1,19/09/07,200,6,20,10,219,2
41,RP Singh,4,0,28,2,7,2,v England,Durban,218,4,20,10.9,NA,1,1,19/09/07,200,6,20,10,219,2
41,Joginder Sharma,4,0,57,0,14.25,2,v England,Durban,218,4,20,10.9,NA,1,1,19/09/07,200,6,20,10,219,2
41,IK Pathan,4,0,37,3,9.25,2,v England,Durban,218,4,20,10.9,NA,1,1,19/09/07,200,6,20,10,219,2
41,Harbhajan Singh,4,0,35,1,8.75,2,v England,Durban,218,4,20,10.9,NA,1,1,19/09/07,200,6,20,10,219,2
42,B Kumar,3,0,18,0,6,2,v Sri Lanka,Dhaka,130,4,20,6.5,NA,1,0,06/04/14,134,4,17.5,7.51,131,2
42,MM Sharma,2,0,18,1,9,2,v Sri Lanka,Dhaka,130,4,20,6.5,NA,1,0,06/04/14,134,4,17.5,7.51,131,2
42,R Ashwin,3.5,0,29,1,7.56,2,v Sri Lanka,Dhaka,130,4,20,6.5,NA,1,0,06/04/14,134,4,17.5,7.51,131,2
42,A Mishra,4,0,32,1,8,2,v Sri Lanka,Dhaka,130,4,20,6.5,NA,1,0,06/04/14,134,4,17.5,7.51,131,2
42,SK Raina,4,0,24,1,6,2,v Sri Lanka,Dhaka,130,4,20,6.5,NA,1,0,06/04/14,134,4,17.5,7.51,131,2
42,RA Jadeja,1,0,11,0,11,2,v Sri Lanka,Dhaka,130,4,20,6.5,NA,1,0,06/04/14,134,4,17.5,7.51,131,2
43,R Ashwin,4,0,37,0,9.25,1,v England,Birmingham,177,5,20,8.85,181,2,0,07/09/14,180,7,20,9,NA,1
43,MM Sharma,4,0,39,1,9.75,1,v England,Birmingham,177,5,20,8.85,181,2,0,07/09/14,180,7,20,9,NA,1
43,Mohammed Shami,4,0,38,3,9.5,1,v England,Birmingham,177,5,20,8.85,181,2,0,07/09/14,180,7,20,9,NA,1
43,KV Sharma,4,0,28,1,7,1,v England,Birmingham,177,5,20,8.85,181,2,0,07/09/14,180,7,20,9,NA,1
43,RA Jadeja,4,0,35,1,8.75,1,v England,Birmingham,177,5,20,8.85,181,2,0,07/09/14,180,7,20,9,NA,1
44,S Sreesanth,4,0,23,2,5.75,2,v South Africa,Durban,153,5,20,7.65,NA,1,1,20/09/07,116,9,20,5.8,154,2
44,RP Singh,4,0,13,4,3.25,2,v South Africa,Durban,153,5,20,7.65,NA,1,1,20/09/07,116,9,20,5.8,154,2
44,Joginder Sharma,4,0,24,0,6,2,v South Africa,Durban,153,5,20,7.65,NA,1,1,20/09/07,116,9,20,5.8,154,2
44,IK Pathan,4,0,16,0,4,2,v South Africa,Durban,153,5,20,7.65,NA,1,1,20/09/07,116,9,20,5.8,154,2
44,Harbhajan Singh,4,0,31,2,7.75,2,v South Africa,Durban,153,5,20,7.65,NA,1,1,20/09/07,116,9,20,5.8,154,2
45,B Kumar,4,0,22,0,5.5,2,v Zimbabwe,Harare,178,5,20,8.9,NA,1,1,17/07/15,124,7,20,6.2,179,2
45,Sandeep Sharma,3,0,34,0,11.33,2,v Zimbabwe,Harare,178,5,20,8.9,NA,1,1,17/07/15,124,7,20,6.2,179,2
45,MM Sharma,3,0,8,1,2.66,2,v Zimbabwe,Harare,178,5,20,8.9,NA,1,1,17/07/15,124,7,20,6.2,179,2
45,AR Patel,4,0,17,3,4.25,2,v Zimbabwe,Harare,178,5,20,8.9,NA,1,1,17/07/15,124,7,20,6.2,179,2
45,Harbhajan Singh,4,0,29,2,7.25,2,v Zimbabwe,Harare,178,5,20,8.9,NA,1,1,17/07/15,124,7,20,6.2,179,2
45,STR Binny,2,0,8,0,4,2,v Zimbabwe,Harare,178,5,20,8.9,NA,1,1,17/07/15,124,7,20,6.2,179,2
46,B Kumar,4,0,26,2,6.5,1,v Zimbabwe,Harare,135,9,20,6.75,146,2,0,19/07/15,145,7,20,7.25,NA,1
46,Sandeep Sharma,4,0,39,1,9.75,1,v Zimbabwe,Harare,135,9,20,6.75,146,2,0,19/07/15,145,7,20,7.25,NA,1
46,STR Binny,2,0,14,1,7,1,v Zimbabwe,Harare,135,9,20,6.75,146,2,0,19/07/15,145,7,20,7.25,NA,1
46,MM Sharma,4,0,28,2,7,1,v Zimbabwe,Harare,135,9,20,6.75,146,2,0,19/07/15,145,7,20,7.25,NA,1
46,M Vijay,2,0,9,0,4.5,1,v Zimbabwe,Harare,135,9,20,6.75,146,2,0,19/07/15,145,7,20,7.25,NA,1
46,AR Patel,4,0,23,1,5.75,1,v Zimbabwe,Harare,135,9,20,6.75,146,2,0,19/07/15,145,7,20,7.25,NA,1
47,RP Singh,4,0,33,0,8.25,2,v Australia,Durban,188,5,20,9.4,NA,1,1,22/09/07,173,7,20,8.65,189,2
47,S Sreesanth,4,1,12,2,3,2,v Australia,Durban,188,5,20,9.4,NA,1,1,22/09/07,173,7,20,8.65,189,2
47,IK Pathan,4,0,44,2,11,2,v Australia,Durban,188,5,20,9.4,NA,1,1,22/09/07,173,7,20,8.65,189,2
47,Joginder Sharma,3,0,37,2,12.33,2,v Australia,Durban,188,5,20,9.4,NA,1,1,22/09/07,173,7,20,8.65,189,2
47,Harbhajan Singh,4,0,24,1,6,2,v Australia,Durban,188,5,20,9.4,NA,1,1,22/09/07,173,7,20,8.65,189,2
47,V Sehwag,1,0,20,0,20,2,v Australia,Durban,188,5,20,9.4,NA,1,1,22/09/07,173,7,20,8.65,189,2
48,B Kumar,4,0,40,0,10,2,v South Africa,Dharamsala,199,5,20,9.95,NA,1,0,02/10/15,200,3,19.4,10.16,200,2
