Date,Player,Dis,Ct,St,Ct.Wk,Ct.Fi,field inns,Opposition,Ground,Match.Number,Score,Wickets.Lost,Overs,RPO,Target,bat inns,Result,Op.Score,Op.Wickets.Lost,Op.Overs,Op.RPO,Op.Target,Op.Inns
31/08/11,P Kumar,0,0,0,0,0,2,v England,Manchester,29,165,10,19.4,8.38,NA,1,0,169,4,19.3,8.66,166,2
31/08/11,MM Patel,0,0,0,0,0,2,v England,Manchester,29,165,10,19.4,8.38,NA,1,0,169,4,19.3,8.66,166,2
31/08/11,PA Patel,0,0,0,0,0,2,v England,Manchester,29,165,10,19.4,8.38,NA,1,0,169,4,19.3,8.66,166,2
31/08/11,AM Rahane,0,0,0,0,0,2,v England,Manchester,29,165,10,19.4,8.38,NA,1,0,169,4,19.3,8.66,166,2
31/08/11,SK Raina,1,1,0,0,1,2,v England,Manchester,29,165,10,19.4,8.38,NA,1,0,169,4,19.3,8.66,166,2
31/08/11,RG Sharma,1,1,0,0,1,2,v England,Manchester,29,165,10,19.4,8.38,NA,1,0,169,4,19.3,8.66,166,2
31/08/11,R Vinay Kumar,0,0,0,0,0,2,v England,Manchester,29,165,10,19.4,8.38,NA,1,0,169,4,19.3,8.66,166,2
29/10/11,R Ashwin,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,MS Dhoni,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,RA Jadeja,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,V Kohli,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,P Kumar,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,YK Pathan,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,AM Rahane,1,1,0,0,1,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,SK Raina,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,MK Tiwary,2,2,0,0,2,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,RV Uthappa,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
29/10/11,R Vinay Kumar,0,0,0,0,0,2,v England,Kolkata,30,120,9,20,6,NA,1,0,121,4,18.4,6.48,121,2
01/02/12,R Ashwin,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,MS Dhoni,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,G Gambhir,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,RA Jadeja,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,V Kohli,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,P Kumar,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,SK Raina,2,2,0,0,2,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,V Sehwag,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,R Sharma,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,RG Sharma,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
01/02/12,R Vinay Kumar,0,0,0,0,0,1,v Australia,Sydney,31,140,6,20,7,172,2,0,171,4,20,8.55,NA,1
03/02/12,R Ashwin,0,0,0,0,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,MS Dhoni,3,2,1,2,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,G Gambhir,1,1,0,0,1,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,RA Jadeja,1,1,0,0,1,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,V Kohli,0,0,0,0,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,P Kumar,0,0,0,0,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,SK Raina,0,0,0,0,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,V Sehwag,0,0,0,0,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,R Sharma,0,0,0,0,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,RG Sharma,0,0,0,0,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
03/02/12,R Vinay Kumar,0,0,0,0,0,1,v Australia,Melbourne,32,135,2,19.4,6.86,132,2,1,131,10,19.4,6.66,NA,1
30/03/12,R Ashwin,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,MS Dhoni,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,G Gambhir,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,V Kohli,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,P Kumar,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,IK Pathan,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,YK Pathan,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,SK Raina,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,RG Sharma,3,3,0,0,3,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,RV Uthappa,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
30/03/12,R Vinay Kumar,0,0,0,0,0,1,v South Africa,Johannesburg,33,71,0,7.5,9.06,83,2,0,219,4,20,10.95,NA,1
07/08/12,R Ashwin,1,1,0,0,1,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,MS Dhoni,2,2,0,2,0,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,AB Dinda,0,0,0,0,0,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,G Gambhir,0,0,0,0,0,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,V Kohli,1,1,0,0,1,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,IK Pathan,0,0,0,0,0,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,AM Rahane,1,1,0,0,1,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,SK Raina,1,1,0,0,1,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,RG Sharma,0,0,0,0,0,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,MK Tiwary,0,0,0,0,0,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
07/08/12,UT Yadav,0,0,0,0,0,2,v Sri Lanka,Pallekele,34,155,3,20,7.75,NA,1,1,116,10,18,6.44,156,2
11/09/12,R Ashwin,1,1,0,0,1,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,L Balaji,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,MS Dhoni,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,G Gambhir,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,Z Khan,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,V Kohli,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,IK Pathan,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,SK Raina,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,RG Sharma,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,MK Tiwary,0,0,0,0,0,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
11/09/12,Yuvraj Singh,1,1,0,0,1,1,v New Zealand,Chennai,35,166,4,20,8.3,168,2,0,167,5,20,8.35,NA,1
19/09/12,R Ashwin,1,1,0,0,1,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,L Balaji,0,0,0,0,0,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,MS Dhoni,1,1,0,1,0,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,G Gambhir,1,1,0,0,1,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,Z Khan,0,0,0,0,0,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,V Kohli,0,0,0,0,0,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,IK Pathan,0,0,0,0,0,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,SK Raina,1,1,0,0,1,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,V Sehwag,0,0,0,0,0,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,RG Sharma,1,1,0,0,1,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
19/09/12,Yuvraj Singh,1,1,0,0,1,2,v Afghanistan,Colombo (RPS),36,159,5,20,7.95,NA,1,1,136,10,19.3,6.97,160,2
23/09/12,L Balaji,0,0,0,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,PP Chawla,0,0,0,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,MS Dhoni,1,0,1,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,AB Dinda,0,0,0,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,G Gambhir,2,2,0,0,2,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,Harbhajan Singh,0,0,0,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,V Kohli,1,1,0,0,1,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,IK Pathan,0,0,0,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,SK Raina,0,0,0,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,RG Sharma,0,0,0,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
23/09/12,Yuvraj Singh,0,0,0,0,0,2,v England,Colombo (RPS),37,170,4,20,8.5,NA,1,1,80,10,14.4,5.45,171,2
28/09/12,R Ashwin,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,PP Chawla,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,MS Dhoni,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,G Gambhir,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,Harbhajan Singh,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,Z Khan,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,V Kohli,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,IK Pathan,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,SK Raina,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,RG Sharma,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
28/09/12,Yuvraj Singh,0,0,0,0,0,2,v Australia,Colombo (RPS),38,140,7,20,7,NA,1,0,141,1,14.5,9.5,141,2
30/09/12,R Ashwin,0,0,0,0,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,L Balaji,0,0,0,0,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,MS Dhoni,4,4,0,4,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,G Gambhir,0,0,0,0,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,Z Khan,0,0,0,0,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,V Kohli,0,0,0,0,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,IK Pathan,0,0,0,0,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,SK Raina,2,2,0,0,2,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,V Sehwag,0,0,0,0,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,RG Sharma,1,1,0,0,1,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
30/09/12,Yuvraj Singh,0,0,0,0,0,1,v Pakistan,Colombo (RPS),39,129,2,17,7.58,129,2,1,128,10,19.4,6.5,NA,1
02/10/12,R Ashwin,0,0,0,0,0,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,L Balaji,0,0,0,0,0,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,MS Dhoni,0,0,0,0,0,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,G Gambhir,1,1,0,0,1,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,Z Khan,0,0,0,0,0,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,V Kohli,0,0,0,0,0,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,IK Pathan,0,0,0,0,0,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,SK Raina,3,3,0,0,3,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,V Sehwag,1,1,0,0,1,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,RG Sharma,1,1,0,0,1,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
02/10/12,Yuvraj Singh,0,0,0,0,0,2,v South Africa,Colombo (RPS),40,152,6,20,7.6,NA,1,1,151,10,19.5,7.61,153,2
20/12/12,R Ashwin,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,P Awana,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,PP Chawla,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,MS Dhoni,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,AB Dinda,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,G Gambhir,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,RA Jadeja,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,V Kohli,1,1,0,0,1,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,AM Rahane,3,3,0,0,3,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,SK Raina,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
20/12/12,Yuvraj Singh,0,0,0,0,0,1,v England,Pune,41,158,5,17.5,8.85,158,2,1,157,6,20,7.85,NA,1
22/12/12,R Ashwin,0,0,0,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,P Awana,0,0,0,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,PP Chawla,0,0,0,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,MS Dhoni,1,0,1,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,AB Dinda,1,1,0,0,1,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,G Gambhir,1,1,0,0,1,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,V Kohli,0,0,0,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,AM Rahane,0,0,0,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,SK Raina,0,0,0,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,RG Sharma,0,0,0,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
22/12/12,Yuvraj Singh,0,0,0,0,0,2,v England,Mumbai,42,177,8,20,8.85,NA,1,0,181,4,20,9.05,178,2
25/12/12,MS Dhoni,1,1,0,1,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,AB Dinda,0,0,0,0,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,G Gambhir,0,0,0,0,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,RA Jadeja,0,0,0,0,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,V Kohli,0,0,0,0,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,B Kumar,1,1,0,0,1,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
