Date,Player,Dis,Ct,St,Ct.Wk,Ct.Fi,field inns,Opposition,Ground,Match.Number,Score,Wickets.Lost,Overs,RPO,Target,bat inns,Result,Op.Score,Op.Wickets.Lost,Op.Overs,Op.RPO,Op.Target,Op.Inns
25/12/12,AM Rahane,0,0,0,0,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,SK Raina,0,0,0,0,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,I Sharma,1,1,0,0,1,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,RG Sharma,0,0,0,0,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
25/12/12,Yuvraj Singh,0,0,0,0,0,2,v Pakistan,Bangalore,43,133,9,20,6.65,NA,1,0,134,5,19.4,6.81,134,2
28/12/12,R Ashwin,0,0,0,0,0,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,MS Dhoni,1,0,1,0,0,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,AB Dinda,0,0,0,0,0,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,G Gambhir,0,0,0,0,0,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,V Kohli,2,2,0,0,2,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,B Kumar,0,0,0,0,0,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,AM Rahane,1,1,0,0,1,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,SK Raina,1,1,0,0,1,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,I Sharma,0,0,0,0,0,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,RG Sharma,1,1,0,0,1,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
28/12/12,Yuvraj Singh,0,0,0,0,0,2,v Pakistan,Ahmedabad,44,192,5,20,9.6,NA,1,1,181,7,20,9.05,193,2
10/10/13,R Ashwin,0,0,0,0,0,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,S Dhawan,0,0,0,0,0,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,MS Dhoni,1,1,0,1,0,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,RA Jadeja,1,1,0,0,1,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,V Kohli,0,0,0,0,0,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,B Kumar,0,0,0,0,0,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,SK Raina,0,0,0,0,0,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,I Sharma,1,1,0,0,1,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,RG Sharma,0,0,0,0,0,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,R Vinay Kumar,1,1,0,0,1,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
10/10/13,Yuvraj Singh,1,1,0,0,1,1,v Australia,Rajkot,45,202,4,19.4,10.27,202,2,1,201,7,20,10.05,NA,1
21/03/14,R Ashwin,0,0,0,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,S Dhawan,0,0,0,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,MS Dhoni,1,0,1,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,RA Jadeja,0,0,0,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,V Kohli,0,0,0,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,B Kumar,1,1,0,0,1,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,A Mishra,0,0,0,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,Mohammed Shami,0,0,0,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,SK Raina,3,3,0,0,3,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,RG Sharma,0,0,0,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
21/03/14,Yuvraj Singh,0,0,0,0,0,1,v Pakistan,Dhaka,46,131,3,18.3,7.08,131,2,1,130,7,20,6.5,NA,1
23/03/14,R Ashwin,1,1,0,0,1,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,S Dhawan,1,1,0,0,1,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,MS Dhoni,1,0,1,0,0,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,RA Jadeja,0,0,0,0,0,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,V Kohli,1,1,0,0,1,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,B Kumar,0,0,0,0,0,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,A Mishra,0,0,0,0,0,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,Mohammed Shami,0,0,0,0,0,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,SK Raina,0,0,0,0,0,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,RG Sharma,1,1,0,0,1,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
23/03/14,Yuvraj Singh,0,0,0,0,0,1,v West Indies,Dhaka,47,130,3,19.4,6.61,130,2,1,129,7,20,6.45,NA,1
28/03/14,R Ashwin,0,0,0,0,0,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,S Dhawan,0,0,0,0,0,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,MS Dhoni,1,0,1,0,0,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,RA Jadeja,1,1,0,0,1,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,V Kohli,1,1,0,0,1,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,B Kumar,0,0,0,0,0,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,A Mishra,0,0,0,0,0,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,Mohammed Shami,0,0,0,0,0,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,SK Raina,1,1,0,0,1,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,RG Sharma,1,1,0,0,1,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
28/03/14,Yuvraj Singh,0,0,0,0,0,1,v Bangladesh,Dhaka,48,141,2,18.3,7.62,139,2,1,138,7,20,6.9,NA,1
30/03/14,R Ashwin,0,0,0,0,0,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,MS Dhoni,1,1,0,1,0,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,RA Jadeja,2,2,0,0,2,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,V Kohli,2,2,0,0,2,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,B Kumar,0,0,0,0,0,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,A Mishra,0,0,0,0,0,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,AM Rahane,1,1,0,0,1,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,SK Raina,0,0,0,0,0,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,MM Sharma,0,0,0,0,0,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,RG Sharma,1,1,0,0,1,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
30/03/14,Yuvraj Singh,0,0,0,0,0,2,v Australia,Dhaka,49,159,7,20,7.95,NA,1,1,86,10,16.2,5.26,160,2
04/04/14,R Ashwin,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,MS Dhoni,1,1,0,1,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,RA Jadeja,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,V Kohli,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,B Kumar,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,A Mishra,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,AM Rahane,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,SK Raina,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,MM Sharma,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,RG Sharma,1,1,0,0,1,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
04/04/14,Yuvraj Singh,0,0,0,0,0,1,v South Africa,Dhaka,50,176,4,19.1,9.18,173,2,1,172,4,20,8.6,NA,1
06/04/14,R Ashwin,1,1,0,0,1,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,MS Dhoni,1,1,0,1,0,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,RA Jadeja,1,1,0,0,1,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,V Kohli,1,1,0,0,1,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,B Kumar,0,0,0,0,0,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,A Mishra,0,0,0,0,0,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,AM Rahane,0,0,0,0,0,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,SK Raina,0,0,0,0,0,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,MM Sharma,0,0,0,0,0,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,RG Sharma,0,0,0,0,0,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
06/04/14,Yuvraj Singh,0,0,0,0,0,2,v Sri Lanka,Dhaka,51,130,4,20,6.5,NA,1,0,134,4,17.5,7.51,131,2
07/09/14,R Ashwin,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,S Dhawan,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,MS Dhoni,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,RA Jadeja,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,V Kohli,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,Mohammed Shami,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,AM Rahane,4,4,0,0,4,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,SK Raina,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,AT Rayudu,2,2,0,0,2,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,KV Sharma,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
07/09/14,MM Sharma,0,0,0,0,0,1,v England,Birmingham,52,177,5,20,8.85,181,2,0,180,7,20,9,NA,1
17/07/15,STR Binny,0,0,0,0,0,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,Harbhajan Singh,0,0,0,0,0,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,KM Jadhav,1,1,0,0,1,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,B Kumar,0,0,0,0,0,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,MK Pandey,1,1,0,0,1,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,AR Patel,0,0,0,0,0,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,AM Rahane,1,1,0,0,1,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,Sandeep Sharma,0,0,0,0,0,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,MM Sharma,0,0,0,0,0,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,RV Uthappa,0,0,0,0,0,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
17/07/15,M Vijay,0,0,0,0,0,2,v Zimbabwe,Harare,53,178,5,20,8.9,NA,1,1,124,7,20,6.2,179,2
19/07/15,STR Binny,0,0,0,0,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,KM Jadhav,0,0,0,0,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,B Kumar,0,0,0,0,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,MK Pandey,0,0,0,0,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,AR Patel,2,2,0,0,2,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,AM Rahane,0,0,0,0,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,SV Samson,1,1,0,0,1,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,Sandeep Sharma,0,0,0,0,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,MM Sharma,0,0,0,0,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,RV Uthappa,1,1,0,1,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
19/07/15,M Vijay,0,0,0,0,0,1,v Zimbabwe,Harare,54,135,9,20,6.75,146,2,0,145,7,20,7.25,NA,1
02/10/15,S Aravind,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,R Ashwin,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,S Dhawan,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,MS Dhoni,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,V Kohli,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,B Kumar,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,AR Patel,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,SK Raina,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,AT Rayudu,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,MM Sharma,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
02/10/15,RG Sharma,0,0,0,0,0,2,v South Africa,Dharamsala,55,199,5,20,9.95,NA,1,0,200,3,19.4,10.16,200,2
05/10/15,R Ashwin,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,S Dhawan,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,MS Dhoni,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,Harbhajan Singh,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,V Kohli,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,B Kumar,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,AR Patel,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,SK Raina,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,AT Rayudu,0,0,0,0,0,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,MM Sharma,1,1,0,0,1,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
05/10/15,RG Sharma,1,1,0,0,1,2,v South Africa,Cuttack,56,92,10,17.2,5.3,NA,1,0,96,4,17.1,5.59,93,2
26/01/16,R Ashwin,0,0,0,0,0,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,JJ Bumrah,0,0,0,0,0,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,S Dhawan,0,0,0,0,0,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,MS Dhoni,0,0,0,0,0,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,RA Jadeja,1,1,0,0,1,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,V Kohli,2,2,0,0,2,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,A Nehra,1,1,0,0,1,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,HH Pandya,1,1,0,0,1,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,SK Raina,0,0,0,0,0,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,RG Sharma,0,0,0,0,0,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
26/01/16,Yuvraj Singh,1,1,0,0,1,2,v Australia,Adelaide,57,188,3,20,9.4,NA,1,1,151,10,19.3,7.74,189,2
29/01/16,R Ashwin,0,0,0,0,0,2,v Australia,Melbourne,58,184,3,20,9.2,NA,1,1,157,8,20,7.85,185,2
